-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\4726231351bc73c4784073fe7cc9b1a4\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\6979cec4ad8dff81a972815a890cf7cc\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\6979cec4ad8dff81a972815a890cf7cc\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\847b37310c0ac366c9eb8fb7b0902231\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\847b37310c0ac366c9eb8fb7b0902231\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\ac8822fb08f7986dd7374c34e1b15dae\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\ac8822fb08f7986dd7374c34e1b15dae\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\d8006660ccf6868f0a3b66d8a34d2596\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\d8006660ccf6868f0a3b66d8a34d2596\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a967b78aba988a5cf73e487c8ed1a74c\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a967b78aba988a5cf73e487c8ed1a74c\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\e5e0e9b559701d8af6119f855e6016c1\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\e5e0e9b559701d8af6119f855e6016c1\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\66e1016c3c1417895b8274aff820feaf\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\66e1016c3c1417895b8274aff820feaf\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\2799408940afeba210ecf21a4c218791\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\2799408940afeba210ecf21a4c218791\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\e066661e9684bfe9c6702502196a2ebc\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\e066661e9684bfe9c6702502196a2ebc\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\bc1401f25caaabdfb231c8a240301128\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\bc1401f25caaabdfb231c8a240301128\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\8f16daa63521b831b0796edda6b80765\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\8f16daa63521b831b0796edda6b80765\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:22:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\fa19af3716a8f79f31bd897bb2b8adca\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\fa19af3716a8f79f31bd897bb2b8adca\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\f7b145660a1f96ee4971bc753bd3e7e6\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\f7b145660a1f96ee4971bc753bd3e7e6\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\9126d50588afd13ce2cd2c9636816d2f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\9126d50588afd13ce2cd2c9636816d2f\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\552c950d04e08307f50c04b920340f95\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\552c950d04e08307f50c04b920340f95\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\70e7e4eb31d0cea91a576a2c8001d8f3\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\70e7e4eb31d0cea91a576a2c8001d8f3\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\15b12c056e0198c0d5984b5c29e7f74a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\15b12c056e0198c0d5984b5c29e7f74a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0-alpha1.aar\cf1cf71413b7353f4caf1ddd8a187d77\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:support-fragment:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0-alpha1.aar\cf1cf71413b7353f4caf1ddd8a187d77\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0-alpha1.aar\37aebbab4ea94b6e84fa8b60cb7d52cd\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0-alpha1.aar\37aebbab4ea94b6e84fa8b60cb7d52cd\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:support-core-ui:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0-alpha1.aar\869ac8e06dd239dbd9faa803e01a512f\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:support-core-ui:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0-alpha1.aar\869ac8e06dd239dbd9faa803e01a512f\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:support-core-utils:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0-alpha1.aar\4eecd3498d95450758cf952cc6f51724\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:support-core-utils:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0-alpha1.aar\4eecd3498d95450758cf952cc6f51724\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:loader:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\loader-28.0.0-alpha1.aar\a7021a06925c9c192642f985ff3061e6\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:loader:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\loader-28.0.0-alpha1.aar\a7021a06925c9c192642f985ff3061e6\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:viewpager:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0-alpha1.aar\62df4497319826739eb3fec01b1a05ee\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:viewpager:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0-alpha1.aar\62df4497319826739eb3fec01b1a05ee\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0-alpha1.aar\03b56597e18837a2148291bd3cde7949\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0-alpha1.aar\03b56597e18837a2148291bd3cde7949\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:drawerlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0-alpha1.aar\d57f18b21f1aa74a953404817925dc52\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:drawerlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0-alpha1.aar\d57f18b21f1aa74a953404817925dc52\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0-alpha1.aar\c909ebacdc8732df73a9348fa1e1fecb\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0-alpha1.aar\c909ebacdc8732df73a9348fa1e1fecb\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:customview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\customview-28.0.0-alpha1.aar\fe4f8bca2748f77c22822cd21e3fbe91\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:customview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\customview-28.0.0-alpha1.aar\fe4f8bca2748f77c22822cd21e3fbe91\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0-alpha1.aar\13788af33af5c32226bbbd545bc386cc\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0-alpha1.aar\13788af33af5c32226bbbd545bc386cc\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0-alpha1.aar\f16be020663c10468ddb92672a7704f5\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0-alpha1.aar\f16be020663c10468ddb92672a7704f5\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0-alpha1.aar\6b7a5e07768ebe576e9d972ef6b35432\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0-alpha1.aar\6b7a5e07768ebe576e9d972ef6b35432\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0-alpha1.aar\9b6bc329ac22014fa0a8f21efaadca97\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:support-compat:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0-alpha1.aar\9b6bc329ac22014fa0a8f21efaadca97\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:documentfile:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0-alpha1.aar\44269b401cc3274e6d9ed96fe9de7c85\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:documentfile:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0-alpha1.aar\44269b401cc3274e6d9ed96fe9de7c85\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0-alpha1.aar\8588810e319d992fc49314b599686f4b\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0-alpha1.aar\8588810e319d992fc49314b599686f4b\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:print:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\print-28.0.0-alpha1.aar\6d0726be4e52b6add46ebb50e0572dda\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:print:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\print-28.0.0-alpha1.aar\6d0726be4e52b6add46ebb50e0572dda\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:interpolator:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0-alpha1.aar\e61aa470ccbc486242573a253ca87577\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:interpolator:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0-alpha1.aar\e61aa470ccbc486242573a253ca87577\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:cursoradapter:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0-alpha1.aar\bbc32a8f5e615b9f1e4822315b93ee70\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:cursoradapter:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0-alpha1.aar\bbc32a8f5e615b9f1e4822315b93ee70\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:design-color:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-color-28.0.0-alpha1.aar\9f29975462ed4ac37078b010a8201d19\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-color:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-color-28.0.0-alpha1.aar\9f29975462ed4ac37078b010a8201d19\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-math:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-math-28.0.0-alpha1.aar\4435c83c8e2d7a9a0523ddbd6d3e32a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-math:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-math-28.0.0-alpha1.aar\4435c83c8e2d7a9a0523ddbd6d3e32a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-snackbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-snackbar-28.0.0-alpha1.aar\dc6a4755514cd24fed3c522da4bb017b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-snackbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-snackbar-28.0.0-alpha1.aar\dc6a4755514cd24fed3c522da4bb017b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\a2e5a963c1bd009e961428954d09c7c7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\a2e5a963c1bd009e961428954d09c7c7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39b6b83f7c1de978409b39d2d6986a8f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39b6b83f7c1de978409b39d2d6986a8f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\6ab969230486f22e1979ad34c0f0642b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\6ab969230486f22e1979ad34c0f0642b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\80c2c7445773f8d226f65e9d4b1ba074\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\80c2c7445773f8d226f65e9d4b1ba074\AndroidManifest.xml:4:5-43
